season,Team,Conf,3P%,2P%,FT%,Blk%,Stl%,NST%,A%,3PA%,AdjOE,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,2P Dist,col_20,col_21
2026,Belmont,MVC,41.0,1,60.6,6,68.6,308,171,9.7,215,,8.4,315,5.4,86,61.9,18,45.7,50,9.4,120.7,38
2026,Saint Louis,A10,40.5,2,58.9,15,74.4,104,287,10.3,270,,7.1,173,3.8,1,60.2,30,45.1,64,10.7,119.5,51
2026,Yale,Ivy,39.9,3,54.0,87,75.9,55,163,7.7,29,,6.2,65,5.5,112,55.7,95,36.0,251,9.2,121.1,35
2026,Tulsa,Amer,39.4,4,54.3,82,78.3,14,205,9.1,130,,6.2,59,5.1,48,55.8,92,46.5,39,9.6,121.2,34
2026,Texas Tech,B12,39.3,5,53.6,99,71.5,226,22,8.8,105,,7.0,164,6.2,229,55.5,101,48.0,25,7.3,125.1,12
2026,Liberty,CUSA,39.2,6,60.8,5,70.7,247,303,8.1,42,,5.7,20,4.8,20,61.4,22,48.6,23,11.0,117.6,58
2026,Colorado St.,MWC,39.1,7,57.3,26,77.1,32,125,10.4,279,,8.1,284,5.4,93,63.0,11,49.0,19,8.7,118.9,52
2026,Arkansas,SEC,38.9,8,55.6,47,74.7,97,14,6.7,3,,5.6,14,6.3,256,52.9,167,33.4,311,6.7,127.7,6
2026,Boston University,PL,38.8,9,56.9,35,73.4,157,141,10.8,312,,6.8,139,6.0,189,53.6,142,43.8,94,8.9,111.8,123
2026,N.C. State,ACC,38.8,10,53.1,128,76.8,37,168,7.3,13,,5.8,34,6.2,224,54.8,118,43.9,90,9.3,124.1,20
2026,Penn,Ivy,38.7,11,46.2,346,69.5,284,178,8.7,89,,6.7,132,6.6,293,52.7,172,35.0,274,9.4,107.4,204
2026,Iowa St.,B12,38.7,12,55.5,49,67.2,340,197,9.8,227,,5.3,9,5.5,108,58.4,52,38.8,196,9.6,123.8,21
2026,Saint Mary's,WCC,38.6,13,50.3,247,81.1,1,145,8.1,41,,8.4,320,6.0,183,58.0,55,36.1,246,9.0,120.3,43
2026,Akron,MAC,38.5,14,59.1,12,75.3,73,69,8.8,99,,6.7,127,5.5,105,57.4,64,45.1,65,8.1,118.8,54
2026,Cornell,Ivy,38.3,15,59.7,10,74.0,136,196,9.1,138,,6.8,144,4.6,12,66.6,4,51.6,8,9.6,119.8,47
2026,UCLA,B10,38.2,16,52.0,167,76.7,41,68,7.3,10,,6.1,48,7.8,359,59.4,40,35.9,255,8.1,123.7,22
2026,Bellarmine,ASun,38.1,17,61.0,3,78.8,7,157,9.1,132,,6.4,81,4.8,23,53.4,149,41.2,145,9.1,116.5,72
2026,Robert Morris,Horz,38.0,18,53.5,105,69.4,292,237,10.3,269,,8.3,303,6.0,177,62.8,12,40.7,154,10.0,110.8,139
2026,Purdue,B10,37.9,19,58.1,20,74.3,113,12,7.8,33,,5.7,26,7.3,345,66.8,3,40.9,148,6.6,131.6,1
2026,Buffalo,MAC,37.9,20,54.1,85,73.6,153,65,9.8,224,,6.4,77,5.9,159,54.4,127,45.5,56,8.1,112.5,114
2026,St. Bonaventure,A10,37.7,21,50.5,235,74.9,90,55,9.4,181,,7.3,198,6.6,284,54.8,120,31.0,340,7.9,113.7,99
2026,Cleveland St.,Horz,37.5,22,52.0,168,76.2,50,364,9.5,199,,8.3,307,5.7,132,57.9,59,50.8,10,14.4,109.4,165
2026,Miami OH,MAC,37.5,22,61.5,2,75.0,83,51,8.7,90,,5.8,30,5.2,71,51.0,218,44.6,77,7.8,116.8,70
2026,SMU,ACC,37.4,24,55.5,48,74.1,122,36,9.4,183,,6.4,84,6.7,311,55.1,111,36.0,250,7.6,122.9,26
2026,UC Santa Barbara,BW,37.4,25,53.6,101,77.5,22,231,10.7,298,,8.1,282,5.9,173,54.6,123,44.1,86,9.9,113.7,97
2026,Sam Houston St.,CUSA,37.3,26,50.4,244,72.0,207,80,9.0,126,,7.7,242,5.9,162,52.1,189,36.0,252,8.3,113.5,102
2026,Richmond,A10,37.1,27,50.5,232,75.2,75,44,7.8,31,,6.5,94,7.0,325,54.5,125,42.6,125,7.7,111.3,130
2026,Toledo,MAC,37.0,28,54.0,88,75.4,66,105,9.0,122,,5.7,21,6.3,244,53.0,164,32.5,323,8.5,114.5,90
2026,Hofstra,CAA,36.8,29,48.6,295,75.9,54,281,7.7,26,,8.5,323,7.2,340,48.5,277,43.1,106,10.6,114.6,89
2026,Delaware,CUSA,36.8,30,51.7,185,78.6,10,267,11.4,343,,6.8,140,6.2,241,52.3,184,46.2,44,10.4,104.4,262
2026,Denver,Sum,36.8,31,52.6,147,77.1,31,52,8.4,66,,5.9,35,6.7,302,40.2,362,38.6,199,7.9,116.0,76
2026,Oklahoma,SEC,36.8,32,55.0,60,74.5,101,232,8.2,53,,6.2,60,6.3,251,50.2,238,43.8,92,9.9,124.2,18
2026,Marshall,SB,36.8,33,54.7,68,73.0,169,71,10.1,250,,6.5,89,7.2,341,56.6,77,44.3,82,8.1,112.0,118
2026,UT Rio Grande Valley,Slnd,36.8,34,54.5,76,76.3,46,257,9.7,222,,8.7,334,5.6,124,59.9,35,43.7,98,10.2,111.0,136
2026,VCU,A10,36.7,35,53.3,116,73.9,139,143,9.0,125,,6.1,54,4.6,13,52.7,171,43.8,95,8.9,119.9,46
2026,Montana,BSky,36.6,36,56.5,39,77.3,27,122,11.3,339,,8.3,302,6.1,195,55.1,113,41.8,136,8.7,106.7,217
2026,Xavier,BE,36.5,37,49.8,266,72.9,176,253,8.2,49,,5.7,29,6.9,319,62.2,16,40.6,156,10.2,116.9,69
2026,Washington St.,WCC,36.5,38,54.6,72,74.5,102,198,10.1,248,,8.4,317,6.1,196,51.6,196,44.8,72,9.6,113.9,96
2026,Lehigh,PL,36.5,39,52.4,154,72.9,171,42,12.0,353,,5.5,12,7.1,334,54.3,131,38.2,207,7.7,102.7,290
2026,Wagner,NEC,36.5,40,46.7,337,72.6,185,270,10.7,300,,7.9,265,6.1,211,48.9,269,36.2,243,10.5,102.5,293
2026,Green Bay,Horz,36.4,41,55.0,58,77.5,23,165,9.4,172,,6.6,101,5.0,40,54.5,126,37.3,224,9.3,112.5,113
2026,St. Thomas,Sum,36.4,42,63.6,1,68.8,304,49,7.6,19,,6.3,67,4.0,2,57.2,68,46.5,37,7.8,114.0,95
2026,Kansas St.,B12,36.4,43,52.4,153,71.0,238,306,10.0,244,,7.4,210,5.6,117,57.7,62,41.0,146,11.0,113.2,103
2026,Providence,BE,36.4,44,55.3,54,75.7,60,114,10.4,274,,6.3,72,5.7,134,47.5,294,40.5,157,8.6,121.1,36
2026,California,ACC,36.3,45,50.5,233,77.4,25,314,7.6,20,,7.4,212,6.6,299,53.8,138,42.7,122,11.2,114.1,93
2026,Nevada,MWC,36.2,46,47.5,324,75.2,74,193,8.7,93,,6.2,61,6.7,309,57.2,66,32.3,325,9.5,115.7,79
2026,Texas A&M,SEC,36.2,47,54.1,84,73.7,148,327,8.9,113,,5.6,19,4.2,5,61.3,23,46.3,42,11.5,119.7,49
2026,UCF,B12,36.2,48,52.1,165,74.0,137,148,8.3,61,,7.4,204,6.2,232,53.6,141,34.4,286,9.0,120.5,40
2026,Dartmouth,Ivy,36.1,49,49.4,273,74.2,118,248,10.5,281,,7.2,184,5.9,165,53.9,136,48.7,22,10.1,104.7,257
2026,Wright St.,Horz,36.1,50,54.5,75,74.5,103,146,9.8,225,,6.5,90,5.1,49,47.0,302,33.7,305,9.0,112.1,117
2026,LIU,NEC,36.1,51,52.9,133,66.8,344,72,10.5,283,,8.5,329,5.5,97,49.7,245,29.0,355,8.1,105.6,239
2026,Montana St.,BSky,36.1,52,53.1,127,74.0,131,29,7.9,34,,6.9,146,6.5,283,39.9,363,44.7,75,7.5,111.0,135
2026,Wisconsin,B10,36.1,53,54.8,63,78.6,12,349,6.5,1,,6.3,70,5.2,67,57.3,65,52.6,6,12.5,125.3,11
2026,Incarnate Word,Slnd,36.1,54,47.7,317,71.2,231,218,9.3,158,,7.9,258,6.6,298,44.2,345,39.1,189,9.8,108.8,177
2026,New Mexico,MWC,36.1,55,53.3,120,72.3,194,121,8.6,84,,6.7,115,5.0,37,52.6,178,41.8,140,8.7,117.1,64
2026,Columbia,Ivy,36.1,56,53.3,115,70.3,264,235,10.1,251,,9.4,352,5.5,99,53.6,145,37.5,221,9.9,108.5,182
2026,Arizona,B12,36.0,57,55.4,51,73.4,156,86,8.4,68,,6.7,129,5.8,144,55.4,103,26.8,362,8.3,127.7,5
