season,Rk,Team,Conf,W-L,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg_1,ORtg_1,DRtg_1,NetRtg_2,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,Avg Hgt,Eff Hgt,C Hgt,PF Hgt,SF Hgt,SG Hgt,PG Hgt,Experience,Bench,Continuity,col_12,col_21
2026,,Illinois,B10,,,,,,,,,,,3,+2.4,14,1.63,130,31.3,192,38.8,80.0,1,+2.9,3,+3.9,2,+1.9,15,+2.4,4,+2.6,70
2026,,Duke,ACC,,,,,,,,,,,9,+3.2,2,0.87,308,34.6,105,24.4,79.3,2,+1.0,59,+0.4,130,+1.6,28,+2.5,3,+2.2,169
2026,,Missouri,SEC,,,,,,,,,,,110,+1.9,29,2.20,37,35.5,88,42.1,79.3,3,+2.4,8,+2.7,11,+2.1,10,+2.3,5,+0.6,48
2026,,Bryant,AE,,,,,,,,,,,2,+1.6,56,0.37,358,29.5,244,9.3,79.2,4,+1.2,42,+1.0,70,+1.4,35,+2.6,1,+2.7,284
2026,,Furman,SC,,,,,,,,,,,10,+3.2,3,1.17,244,32.8,149,46.0,79.2,5,+1.1,53,+1.4,45,+0.7,100,+1.7,20,+2.1,30
2026,,North Carolina,ACC,,,,,,,,,,,40,+1.3,71,1.29,220,36.3,66,12.3,79.2,6,+2.3,10,+1.9,33,+2.7,4,+1.4,36,+1.5,263
2026,,Arizona St.,B12,,,,,,,,,,,158,+0.9,102,1.50,164,30.3,215,1.6,79.0,7,+3.1,1,+3.0,9,+3.3,1,+0.9,76,+0.1,330
2026,,Arizona,B12,,,,,,,,,,,43,+2.0,23,1.58,142,28.9,256,35.8,79.0,8,+1.5,31,+2.3,20,+0.7,80,+1.7,17,+1.5,94
2026,,USC,B10,,,,,,,,,,,12,+0.0,185,2.54,13,40.8,20,3.2,79.0,9,+2.2,12,+2.3,21,+2.0,14,+1.7,15,+2.0,318
2026,,Oregon,B10,,,,,,,,,,,50,+1.5,58,1.55,152,35.6,87,28.1,79.0,10,+2.0,14,+1.8,36,+2.2,8,+1.3,48,+1.3,146
2026,,UNC Wilmington,CAA,,,,,,,,,,,26,+3.6,1,2.39,23,24.6,331,33.0,78.9,11,+0.8,72,+1.8,38,-0.1,192,+1.1,62,+1.6,107
2026,,Saint Mary's,WCC,,,,,,,,,,,181,+1.8,33,0.74,336,25.3,326,31.0,78.9,12,+2.6,5,+4.6,1,+0.6,117,+0.8,84,-0.1,121
2026,,Florida,SEC,,,,,,,,,,,149,+0.7,127,1.94,65,24.6,330,40.2,78.9,13,+2.4,7,+2.2,25,+2.7,5,+1.9,10,+0.2,58
2026,,Charlotte,Amer,,,,,,,,,,,103,+2.1,17,1.11,257,42.3,11,8.5,78.9,14,+2.3,11,+3.1,7,+1.5,29,+0.3,133,+0.6,290
2026,,Boise St.,MWC,,,,,,,,,,,1,+1.8,33,1.85,85,34.1,120,39.7,78.9,15,+0.7,89,+0.9,74,+0.4,131,+1.7,20,+2.7,65
2026,,Wisconsin,B10,,,,,,,,,,,76,+2.0,24,2.35,26,30.9,196,32.4,78.8,16,+2.1,13,+2.1,26,+2.0,13,+0.3,140,+0.9,111
2026,,Grand Canyon,MWC,,,,,,,,,,,49,+0.8,110,2.55,12,30.0,227,19.0,78.8,17,+1.9,15,+2.8,10,+1.0,59,+1.4,35,+1.3,208
2026,,Kentucky,SEC,,,,,,,,,,,26,+2.7,9,1.49,168,34.1,119,30.1,78.8,18,+1.5,32,+1.9,31,+1.0,57,-0.1,203,+1.6,129
2026,,Xavier,BE,,,,,,,,,,,51,+1.8,33,2.16,41,27.5,287,0.0,78.8,19,+1.2,43,+0.8,81,+1.6,24,+1.5,30,+1.3,344
2026,,Penn St.,B10,,,,,,,,,,,26,+2.4,13,0.77,332,33.3,136,15.6,78.8,20,+1.1,46,+1.6,41,+0.7,77,+0.8,83,+1.6,234
2026,,Portland,WCC,,,,,,,,,,,11,+0.1,169,0.63,347,35.4,90,13.2,78.7,21,+1.4,33,+2.0,29,+0.9,64,+1.7,16,+2.1,254
2026,,Michigan St.,B10,,,,,,,,,,,63,+1.0,98,1.40,197,32.0,176,41.7,78.7,22,+1.7,22,+1.3,56,+2.1,11,+1.5,31,+1.1,51
2026,,Evansville,MVC,,,,,,,,,,,60,+2.1,19,1.22,235,27.9,277,24.9,78.7,23,+1.1,48,+0.7,100,+1.6,22,+1.4,41,+1.1,166
2026,,Kansas,B12,,,,,,,,,,,52,+2.3,15,1.76,103,26.7,297,8.5,78.7,24,+1.1,49,+1.1,63,+1.1,46,+0.9,73,+1.2,292
2026,,Southern Utah,WAC,,,,,,,,,,,16,+0.3,156,0.95,295,30.5,206,8.3,78.7,25,+1.6,25,+1.8,37,+1.5,30,+1.2,53,+1.9,293
2026,,Hawaii,BW,,,,,,,,,,,107,+1.8,33,1.75,106,32.8,152,27.6,78.7,26,+1.2,45,+1.3,55,+1.1,53,+1.9,11,+0.6,149
2026,,Oregon St.,WCC,,,,,,,,,,,276,+0.8,110,1.31,218,36.9,55,23.2,78.7,27,+2.6,4,+2.2,22,+3.0,2,+1.2,54,-0.7,178
2026,,Michigan,B10,,,,,,,,,,,90,+0.1,174,2.10,48,35.1,98,31.3,78.7,28,+2.4,9,+3.0,8,+1.7,17,+0.8,82,+0.8,120
2026,,Connecticut,BE,,,,,,,,,,,80,+1.6,49,2.41,22,30.8,200,53.1,78.6,29,+1.3,40,+2.1,28,+0.5,119,+1.3,52,+0.9,14
2026,,UCF,B12,,,,,,,,,,,26,+1.1,82,2.35,29,31.5,188,0.0,78.6,30,+1.7,24,+2.2,23,+1.1,52,+0.4,127,+1.6,345
2026,,Cincinnati,B12,,,,,,,,,,,249,-0.2,199,2.28,33,34.0,121,22.5,78.6,31,+2.9,2,+3.4,4,+2.5,6,+0.8,80,-0.5,184
2026,,Delaware,CUSA,,,,,,,,,,,25,+2.8,6,0.87,312,12.5,365,9.4,78.5,32,+0.1,171,-0.6,248,+0.7,80,+1.3,49,+1.6,282
2026,,Santa Clara,WCC,,,,,,,,,,,88,+0.3,159,0.92,302,35.8,79,29.6,78.5,33,+1.4,34,+1.3,54,+1.5,33,+1.8,13,+0.8,131
2026,,Arkansas,SEC,,,,,,,,,,,59,+1.9,28,1.59,140,27.0,292,36.6,78.5,34,+1.1,50,+0.4,120,+1.8,16,+0.5,120,+1.1,91
2026,,Little Rock,OVC,,,,,,,,,,,5,+0.9,103,1.62,133,19.8,355,38.1,78.5,35,+0.1,165,-0.6,232,+0.7,79,+2.2,6,+2.4,74
2026,,UNC Asheville,BSth,,,,,,,,,,,6,+0.6,134,1.89,75,17.6,359,29.1,78.5,36,+0.5,115,+0.2,153,+0.8,72,+1.8,12,+2.3,134
2026,,Iowa,B10,,,,,,,,,,,89,+2.8,6,1.45,180,32.2,169,2.2,78.5,37,+0.4,127,+0.2,152,+0.6,107,+1.2,58,+0.8,326
2026,,Middle Tennessee,CUSA,,,,,,,,,,,189,+1.8,33,1.80,99,33.2,139,28.4,78.5,38,+1.4,36,+1.4,50,+1.4,37,+1.0,69,-0.1,140
2026,,Tennessee,SEC,,,,,,,,,,,155,-0.2,199,1.61,136,35.0,99,16.8,78.4,39,+1.9,16,+1.4,45,+2.3,7,+1.7,19,+0.2,224
2026,,Miami FL,ACC,,,,,,,,,,,102,+1.9,27,1.76,104,27.6,284,0.0,78.4,40,+1.1,52,+0.9,75,+1.2,43,+0.6,112,+0.6,347
2026,,Tennessee Martin,OVC,,,,,,,,,,,7,+1.9,30,0.62,348,36.4,65,34.1,78.4,41,-0.3,216,-0.7,257,+0.1,163,+1.7,20,+2.3,101
2026,,Loyola Marymount,WCC,,,,,,,,,,,15,+1.0,90,1.62,135,30.2,216,34.4,78.4,42,+0.8,77,+1.6,40,-0.1,188,+0.7,94,+2.0,98
2026,,Louisville,ACC,,,,,,,,,,,110,+2.5,11,2.48,17,34.9,102,22.6,78.4,43,+1.2,44,+1.6,39,+0.9,67,-0.4,244,+0.6,183
2026,,Utah Tech,WAC,,,,,,,,,,,18,+2.8,6,1.06,271,23.0,341,13.0,78.4,44,-0.5,240,-1.6,324,+0.6,115,+1.4,40,+1.9,256
2026,,Arkansas St.,SB,,,,,,,,,,,26,+1.0,97,1.56,150,26.3,305,0.0,78.4,45,+0.9,61,+1.5,42,+0.4,133,+0.6,109,+1.6,347
2026,,Kennesaw St.,CUSA,,,,,,,,,,,45,+2.1,21,1.23,234,37.3,47,30.2,78.3,46,+0.1,167,-0.6,232,+0.7,98,+1.2,56,+1.4,127
2026,,BYU,B12,,,,,,,,,,,19,+0.1,173,1.61,137,28.2,267,27.9,78.3,47,+0.7,86,-0.1,183,+1.5,34,+1.6,27,+1.8,148
2026,,Queens,ASun,,,,,,,,,,,26,+1.3,70,1.31,216,31.7,185,36.6,78.3,48,+0.7,91,-0.3,202,+1.6,25,+0.6,111,+1.6,90
